

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Nov 21 23:17:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.35
  5330  0309  1D03               	skipz
  5331  030A  2B0D               	goto	u655
  5332  030B  0875               	movf	??_fputc,w
  5333  030C  0277               	subwf	??_fputc+2,w
  5334  030D                     u655:
  5335  030D  1803               	skipnc
  5336  030E  2B10               	goto	u651
  5337  030F  2B11               	goto	u650
  5338  0310                     u651:
  5339  0310  2B19               	goto	l1082
  5340  0311                     u650:
  5341  0311                     l1586:
  5342  0311  0A74               	incf	fputc@fp,w
  5343  0312  0086               	movwf	6
  5344  0313  0187               	clrf	7
  5345  0314  3001               	movlw	1
  5346  0315  0781               	addwf	1,f
  5347  0316  3141               	addfsr 1,1
  5348  0317  1803               	skipnc
  5349  0318  0A81               	incf	1,f
  5350  0319                     l1082:
  5351  0319  0008               	return
  5352  031A                     __end_of_fputc:
  5353                           
  5354                           	psect	text9
  5355  0190                     __ptext9:	
  5356 ;; *************** function _putch *****************
  5357 ;; Defined at:
  5358 ;;		line 146 in file "mcc_generated_files/eusart.c"
  5359 ;; Parameters:    Size  Location     Type
  5360 ;;  txData          1    wreg     unsigned char 
  5361 ;; Auto vars:     Size  Location     Type
  5362 ;;  txData          1    1[COMMON] unsigned char 
  5363 ;; Return value:  Size  Location     Type
  5364 ;;                  1    wreg      void 
  5365 ;; Registers used:
  5366 ;;		wreg, status,2, status,0, pclath, cstack
  5367 ;; Tracked objects:
  5368 ;;		On entry : 0/0
  5369 ;;		On exit  : 0/0
  5370 ;;		Unchanged: 0/0
  5371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5372 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5373 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5374 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5375 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5376 ;;Total ram usage:        1 bytes
  5377 ;; Hardware stack levels used:    1
  5378 ;; Hardware stack levels required when called:    1
  5379 ;; This function calls:
  5380 ;;		_EUSART_Write
  5381 ;; This function is called by:
  5382 ;;		_fputc
  5383 ;; This function uses a non-reentrant model
  5384 ;;
  5385                           
  5386                           
  5387                           ;psect for function _putch
  5388  0190                     _putch:
  5389                           
  5390                           ;incstack = 0
  5391                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  5392                           ;putch@txData stored from wreg
  5393  0190  00F1               	movwf	putch@txData
  5394  0191                     l1574:
  5395                           
  5396                           ;mcc_generated_files/eusart.c: 146: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 147: {;mcc_generated_files/eusart.c: 148:     EUSART_Write(txData);
  5397  0191  0871               	movf	putch@txData,w
  5398  0192  3181  21BB  3181   	fcall	_EUSART_Write
  5399  0195                     l202:
  5400  0195  0008               	return
  5401  0196                     __end_of_putch:
  5402                           
  5403                           	psect	text10
  5404  01BB                     __ptext10:	
  5405 ;; *************** function _EUSART_Write *****************
  5406 ;; Defined at:
  5407 ;;		line 132 in file "mcc_generated_files/eusart.c"
  5408 ;; Parameters:    Size  Location     Type
  5409 ;;  txData          1    wreg     unsigned char 
  5410 ;; Auto vars:     Size  Location     Type
  5411 ;;  txData          1    0[COMMON] unsigned char 
  5412 ;; Return value:  Size  Location     Type
  5413 ;;                  1    wreg      void 
  5414 ;; Registers used:
  5415 ;;		wreg
  5416 ;; Tracked objects:
  5417 ;;		On entry : 0/0
  5418 ;;		On exit  : 0/0
  5419 ;;		Unchanged: 0/0
  5420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5421 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5422 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5423 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5424 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5425 ;;Total ram usage:        1 bytes
  5426 ;; Hardware stack levels used:    1
  5427 ;; This function calls:
  5428 ;;		Nothing
  5429 ;; This function is called by:
  5430 ;;		_putch
  5431 ;; This function uses a non-reentrant model
  5432 ;;
  5433                           
  5434                           
  5435                           ;psect for function _EUSART_Write
  5436  01BB                     _EUSART_Write:
  5437                           
  5438                           ;incstack = 0
  5439                           ; Regs used in _EUSART_Write: [wreg]
  5440                           ;EUSART_Write@txData stored from wreg
  5441  01BB  00F0               	movwf	EUSART_Write@txData
  5442  01BC                     l1570:
  5443  01BC                     l193:	
  5444                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  5445                           
  5446                           
  5447                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR3bits.TXIF)
  5448  01BC  002E               	movlb	14	; select bank14
  5449  01BD  1E0F               	btfss	15,4	;volatile
  5450  01BE  29C0               	goto	u611
  5451  01BF  29C1               	goto	u610
  5452  01C0                     u611:
  5453  01C0  29BC               	goto	l193
  5454  01C1                     u610:
  5455  01C1                     l1572:
  5456                           
  5457                           ;mcc_generated_files/eusart.c: 138:     TX1REG = txData;
  5458  01C1  0870               	movf	EUSART_Write@txData,w
  5459  01C2  0022               	movlb	2	; select bank2
  5460  01C3  009A               	movwf	26	;volatile
  5461  01C4                     l196:
  5462  01C4  0008               	return
  5463  01C5                     __end_of_EUSART_Write:
  5464                           
  5465                           	psect	text11
  5466  0218                     __ptext11:	
  5467 ;; *************** function _abs *****************
  5468 ;; Defined at:
  5469 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\abs.c"
  5470 ;; Parameters:    Size  Location     Type
  5471 ;;  a               2    3[COMMON] int 
  5472 ;; Auto vars:     Size  Location     Type
  5473 ;;		None
  5474 ;; Return value:  Size  Location     Type
  5475 ;;                  2    3[COMMON] int 
  5476 ;; Registers used:
  5477 ;;		wreg, status,2, status,0
  5478 ;; Tracked objects:
  5479 ;;		On entry : 0/0
  5480 ;;		On exit  : 0/0
  5481 ;;		Unchanged: 0/0
  5482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5483 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5484 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5485 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5486 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5487 ;;Total ram usage:        4 bytes
  5488 ;; Hardware stack levels used:    1
  5489 ;; This function calls:
  5490 ;;		Nothing
  5491 ;; This function is called by:
  5492 ;;		_dtoa
  5493 ;; This function uses a non-reentrant model
  5494 ;;
  5495                           
  5496                           
  5497                           ;psect for function _abs
  5498  0218                     _abs:
  5499  0218                     l1696:	
  5500                           ;incstack = 0
  5501                           ; Regs used in _abs: [wreg+status,2+status,0]
  5502                           
  5503  0218  0874               	movf	abs@a+1,w
  5504  0219  3A80               	xorlw	128
  5505  021A  00F5               	movwf	??_abs
  5506  021B  3080               	movlw	128
  5507  021C  0275               	subwf	??_abs,w
  5508  021D  1D03               	skipz
  5509  021E  2A21               	goto	u935
  5510  021F  3001               	movlw	1
  5511  0220  0273               	subwf	abs@a,w
  5512  0221                     u935:
  5513  0221  1803               	skipnc
  5514  0222  2A24               	goto	u931
  5515  0223  2A25               	goto	u930
  5516  0224                     u931:
  5517  0224  2A31               	goto	l1067
  5518  0225                     u930:
  5519  0225                     l1698:
  5520  0225  0973               	comf	abs@a,w
  5521  0226  00F5               	movwf	??_abs
  5522  0227  0974               	comf	abs@a+1,w
  5523  0228  00F6               	movwf	??_abs+1
  5524  0229  0AF5               	incf	??_abs,f
  5525  022A  1903               	skipnz
  5526  022B  0AF6               	incf	??_abs+1,f
  5527  022C  0875               	movf	??_abs,w
  5528  022D  00F3               	movwf	?_abs
  5529  022E  0876               	movf	??_abs+1,w
  5530  022F  00F4               	movwf	?_abs+1
  5531  0230  2A31               	goto	l1070
  5532  0231                     l1067:
  5533  0231                     l1070:
  5534  0231  0008               	return
  5535  0232                     __end_of_abs:
  5536                           
  5537                           	psect	text12
  5538  049C                     __ptext12:	
  5539 ;; *************** function ___aomod *****************
  5540 ;; Defined at:
  5541 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\aomod.c"
  5542 ;; Parameters:    Size  Location     Type
  5543 ;;  divisor         8    0[BANK0 ] long long 
  5544 ;;  dividend        8    8[BANK0 ] long long 
  5545 ;; Auto vars:     Size  Location     Type
  5546 ;;  sign            1    2[COMMON] unsigned char 
  5547 ;;  counter         1    1[COMMON] unsigned char 
  5548 ;; Return value:  Size  Location     Type
  5549 ;;                  8    0[BANK0 ] long long 
  5550 ;; Registers used:
  5551 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5552 ;; Tracked objects:
  5553 ;;		On entry : 0/0
  5554 ;;		On exit  : 0/0
  5555 ;;		Unchanged: 0/0
  5556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5557 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5558 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5559 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5560 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5561 ;;Total ram usage:       19 bytes
  5562 ;; Hardware stack levels used:    1
  5563 ;; This function calls:
  5564 ;;		Nothing
  5565 ;; This function is called by:
  5566 ;;		_dtoa
  5567 ;; This function uses a non-reentrant model
  5568 ;;
  5569                           
  5570                           
  5571                           ;psect for function ___aomod
  5572  049C                     ___aomod:
  5573  049C                     l1646:	
  5574                           ;incstack = 0
  5575                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  5576                           
  5577  049C  01F2               	clrf	___aomod@sign
  5578  049D                     l1648:
  5579  049D  3028               	movlw	low ___aomod@dividend
  5580  049E  0086               	movwf	6
  5581  049F  3000               	movlw	high ___aomod@dividend
  5582  04A0  0087               	movwf	7
  5583  04A1  3F47               	moviw [7]fsr1
  5584  04A2  00F0               	movwf	??___aomod
  5585  04A3  1FF0               	btfss	??___aomod,7
  5586  04A4  2CA6               	goto	u791
  5587  04A5  2CA7               	goto	u790
  5588  04A6                     u791:
  5589  04A6  2CC8               	goto	l1652
  5590  04A7                     u790:
  5591  04A7                     l1650:
  5592  04A7  0020               	movlb	0	; select bank0
  5593  04A8  09A8               	comf	___aomod@dividend,f
  5594  04A9  09A9               	comf	___aomod@dividend+1,f
  5595  04AA  09AA               	comf	___aomod@dividend+2,f
  5596  04AB  09AB               	comf	___aomod@dividend+3,f
  5597  04AC  09AC               	comf	___aomod@dividend+4,f
  5598  04AD  09AD               	comf	___aomod@dividend+5,f
  5599  04AE  09AE               	comf	___aomod@dividend+6,f
  5600  04AF  09AF               	comf	___aomod@dividend+7,f
  5601  04B0  0AA8               	incf	___aomod@dividend,f
  5602  04B1  1D03               	skipz
  5603  04B2  2CC6               	goto	u80lld
  5604  04B3  0AA9               	incf	___aomod@dividend+1,f
  5605  04B4  1D03               	skipz
  5606  04B5  2CC6               	goto	u80lld
  5607  04B6  0AAA               	incf	___aomod@dividend+2,f
  5608  04B7  1D03               	skipz
  5609  04B8  2CC6               	goto	u80lld
  5610  04B9  0AAB               	incf	___aomod@dividend+3,f
  5611  04BA  1D03               	skipz
  5612  04BB  2CC6               	goto	u80lld
  5613  04BC  0AAC               	incf	___aomod@dividend+4,f
  5614  04BD  1D03               	skipz
  5615  04BE  2CC6               	goto	u80lld
  5616  04BF  0AAD               	incf	___aomod@dividend+5,f
  5617  04C0  1D03               	skipz
  5618  04C1  2CC6               	goto	u80lld
  5619  04C2  0AAE               	incf	___aomod@dividend+6,f
  5620  04C3  1D03               	skipz
  5621  04C4  2CC6               	goto	u80lld
  5622  04C5  0AAF               	incf	___aomod@dividend+7,f
  5623  04C6                     u80lld:
  5624  04C6  01F2               	clrf	___aomod@sign
  5625  04C7  0AF2               	incf	___aomod@sign,f
  5626  04C8                     l1652:
  5627  04C8  3020               	movlw	low ___aomod@divisor
